example.qasm
Set parameter Username
Set parameter LogFile to value "mip.log"
Academic license - for non-commercial use only - expires 2026-01-10
Set parameter Threads to value 96
Set parameter TimeLimit to value 3600
Set parameter Presolve to value 2
Create Varaible m - m_{v,p}
Create Varaible y - y_{u,v,p}
Create Varaible C - C_{u,v}
Create Varaible Z - Z^{p}_{u,v}
Add consistency constraint for y[u, v, p]
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 1
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 0 v : 6
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 1 v : 7
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 2 v : 8
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 3 v : 9
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 4 v : 10
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 5 v : 11
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 9
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 6 v : 12
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 8
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 7 v : 13
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 8 v : 14
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
u : 9 v : 15
